Gender,10th marks,12th marks,Stream,Cgpa,Internships(Y/N),Backlogs,Projects,Technical Score,status
Female,70.107912337521,72.64567302051023,CSE,9.487770823251969,No,3,1,92.01397968481974,Not Placed
Male,60.71992532822547,87.96488223497558,CSE,6.792495441423179,Yes,3,5,33.99820143593103,Not Placed
Female,60.03531784105852,94.32249783909887,IT,9.366002909411124,No,3,4,46.734646885252076,Not Placed
Male,88.88021070855974,71.8787249465154,CE,9.69264088156526,Yes,3,4,95.41807165008609,Not Placed
Female,89.7118546938818,89.10262846762019,CSE,6.183487775514836,No,2,0,42.772062845674306,Not Placed
Male,76.27098971495256,84.01672992005258,ME,7.770051737512099,No,1,2,75.16530030912648,Not Placed
Male,68.82453825425104,75.40236370458423,ME,7.8553323328036235,Yes,3,0,55.91625299792037,Not Placed
Male,94.08582099584763,92.1527200001488,CSE,8.459722662741791,Yes,1,2,85.15790935136522,Placed
Male,70.16178058194009,90.87084751907373,IT,6.926241797952766,Yes,1,0,51.172642222302876,Not Placed
Male,92.57477562005207,89.0567361146252,CSE,9.603183829087413,No,1,4,52.971205064752546,Not Placed
Female,85.43556540114844,68.78863727600631,ME,6.039788237789364,No,2,2,90.29926322668622,Not Placed
Female,96.19069659115154,72.49525947824715,CE,6.560302830362418,Yes,2,3,50.26086264777457,Not Placed
Male,90.52330637726264,97.48939833634759,CSE,8.838899782812936,Yes,3,2,91.11302029106423,Not Placed
Female,62.03812207779157,87.26366964325265,ME,6.479706308401682,No,2,0,87.43864974790031,Not Placed
Male,84.16979900888681,75.26813913415813,CSE,7.800011373202752,Yes,2,4,98.68691182188235,Not Placed
Male,95.48690582815746,75.28450192419027,IT,8.519558412398094,Yes,2,0,51.29693046790371,Not Placed
Female,83.2563241384593,71.63943788172642,IT,5.712385157638206,Yes,2,1,74.19631843503636,Not Placed
Female,69.45408797208873,95.79821234056664,CSE,6.095295764429672,Yes,0,5,93.80603081060956,Not Placed
Female,62.1341563763259,69.71428556422374,IT,7.04841228032249,No,1,4,32.32875798185509,Not Placed
Female,75.802730897502,62.39893654990273,ME,6.624878008909734,No,1,0,71.67564591098109,Not Placed
Female,76.04330488746577,89.83242899976439,ME,9.52775471799925,Yes,3,0,39.6153222178072,Not Placed
Female,61.75039641991514,95.37131484962433,ME,6.943845442374296,No,2,0,60.46835957595877,Not Placed
Male,73.11063991713351,62.079842863149466,CE,7.654171860844851,Yes,1,0,68.76764084436078,Placed
Male,70.69293332254219,91.2446682779264,CSE,6.0416360929449375,No,1,0,46.22889042003085,Not Placed
Male,71.69270690881407,69.20263671320387,ME,7.18671215957499,Yes,3,1,37.74225192112126,Not Placed
Female,97.78455150205716,68.84367725879096,ME,8.87617357339292,No,0,4,35.68149571246002,Not Placed
